KINDS: {'DOCTYPE': 1, 'HEAD': 1, 'COMPONENT': 22, 'FONTSTYLE': 13, 'ATTR': 182, 'TEXT': 3, 'LINESTYLE': 1, 'WIRE': 13}

['ATTR', 'e32', 'e1', 'Symbol', '623b4622e038428089dbdfa019668ee4']
['ATTR', 'e3', 'e1', 'Company', '鍢夌珛鍒汦DA']
['ATTR', 'e4', 'e1', 'Drawed', '']
['ATTR', 'e5', 'e1', 'Reviewed', '']
['ATTR', 'e6', 'e1', 'Version', 'V1.0']
['ATTR', 'e7', 'e1', 'Page Size', 'A4']
['ATTR', 'e8', 'e1', '@Project Name', '娑℃祦浼犳劅鍣?]
['ATTR', 'e9', 'e1', '@Page Count', '8']
['ATTR', 'e10', 'e1', '@Update Date', '2026-03-30']
['ATTR', 'e11', 'e1', '@Create Date', '2026-03-25']
['ATTR', 'e12', 'e1', '@Schematic Name', 'Schematic2']
['ATTR', 'e13', 'e1', 'Part Number', '']
['ATTR', 'e14', 'e1', '@Page No', '2']
['ATTR', 'e15', 'e1', '@Page Name', '鏉胯浇娓╁害']
['ATTR', 'e16', 'e1', 'Device', '074dcd2252cd48498680fe71ceecf91f']
['ATTR', 'e17', 'e1', 'Footprint', '']
['ATTR', 'e18', 'e1', 'Border', '1']
['ATTR', 'e19', 'e1', 'Title Block Position', '3']
['ATTR', 'e20', 'e1', 'Width', '1170']
['ATTR', 'e21', 'e1', 'Height', '825']
['ATTR', 'e22', 'e1', 'Region Start', '1']
['ATTR', 'e23', 'e1', 'X Region Count', '6']
['ATTR', 'e24', 'e1', 'Y Region Count', '4']
['ATTR', 'e25', 'e1', 'Color', '']
['ATTR', 'e26', 'e1', 'Blade Width', '10']
['ATTR', 'e27', 'e1', 'Title Block', '1']
['ATTR', 'e28', 'e1', '@Board Name', 'ADDA']
['ATTR', 'e29', 'e1', '@Create Time', '03:35:23']
['ATTR', 'e30', 'e1', '@Update Time', '16:47:54']
['ATTR', 'e31', 'e1', 'Description', '']
['ATTR', 'e268', 'e267', 'Symbol', '6708a25c9bbd4ade81ef42330165f838']
['ATTR', 'e269', 'e267', 'Name', 'TEMP_IN_SCLK']
['ATTR', 'e270', 'e267', 'Relevance', '[]']
